message,label
https://www.mitacsc.ac.in/,SAFE
"ऑफर 9960XXX091 साठी. आता रिचार्ज करा रु399 ने आणि मिळवा अनलिमिटेड कॉल, अनलिमिटेड 4G + 5G डाटा आणि 100 SMS/दिवस, 28 दिवसांपर्यंत. Recharge on Airtel Thanks App with ZERO CONVENIENCE FEE  i.airtel.in/AirRech",SPAM
"ऑफर 9960XXX091 साठी. आता रिचार्ज करा रु399 ने आणि मिळवा अनलिमिटेड कॉल, अनलिमिटेड 4G + 5G डाटा आणि 100 SMS/दिवस, 28 दिवसांपर्यंत. Recharge on Airtel Thanks App with ZERO CONVENIENCE FEE  i.airtel.in",SPAM
"Dear User,

You’ve earned Lifetime Free Kiwi UPI Credit Card (CC: JIOKIWI) on Jio Recharge. Claim now: https://t.jio/JIOCPN/SIyNA9 T&C*

JioCoupons",SPAM
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SPAM
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SPAM
"ऑफर 9960XXX091 साठी. आता रिचार्ज करा रु399 ने आणि मिळवा अनलिमिटेड कॉल, अनलिमिटेड 4G + 5G डाटा आणि 100 SMS/दिवस, 28 दिवसांपर्यंत. Recharge on Airtel Thanks App with ZERO CONVENIENCE FEE  i.airtel.in/AirRech",SAFE
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SAFE
"50% OFF on Amazon Sale Today!
Shop now: amazon.in/sale",SAFE
"Google Drive file shared with you
https://bit.ly/3aX9sD",SPAM
"Login to update your account
https://amaz0n-support.com",SPAM
"Login to update your account
https://amaz0n-support.com",SPAM
"Login to update your account
https://amazon-support.com",SPAM
"Login to update your account
https://amazon-support.com",SPAM
"Your OTP is 482739
Share this OTP to activate reward",SPAM
"Microsoft hiring interns
Apply here: careers.microsoft.com",SPAM
"Microsoft hiring interns
Apply here: careers.microsoft.com",SPAM
"Your SBI account debit alert
Check details here: sbi.co.in",SPAM
"आपका OTP 482739 है
Do not share with anyone",SAFE
"Watch this video
youtube.com/watch?v=abc123",SAFE
"College admission open
https://mitacsc.ac.in",SAFE
https://www.mitacsc.ac.in/,SAFE
https://www.mitacsc.ac.in/,SAFE
"Congratulations you won lottery
Click link to claim reward",SPAM
https://docs.google.com/,SAFE
तुमचा मोबाईल खरा आहे का ते तपासायचे आहे का? तपासण्यासाठी संचार साथी डाउनलोड करा : Android : https://t.jio/ISATHI/MWxHL9 iOS: https://t.jio/ISATHI/ios Department of Telecom,SAFE
hello,SAFE
hello,SAFE
hello,SAFE
hello,SAFE
hey,SAFE
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SAFE
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SAFE
तुमचा मोबाईल खरा आहे का ते तपासायचे आहे का? तपासण्यासाठी संचार साथी डाउनलोड करा : Android : https://t.jio/ISATHI/MWxHL9 iOS: https://t.jio/ISATHI/ios Department of Telecom,SAFE
https://www.mitacsc.ac.in/,SAFE
https://www.mitacsc.ac.in/,SAFE
https://www.mitacsc.ac.in/,SAFE
https://www.mitacsc.ac.in/,SAFE
https://jry8fm.csb.app/,SPAM
BOI -  Rs.15000.00 Credited to your Ac XX0574 on 09-03-26 by UPI ref No.643453884255.Avl Bal 41075.00,SPAM
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SAFE
"Congratulations!
Your 1-month JioHotstar subscription is now activated on Jio number 9209348807.
Please note, this subscription can be availed for up to 2 more months on your Jio number on recharging with eligible plans.
Log in to JioHotstar app with your Jio number and enjoy live cricket, movies, TV shows, and more!
You can also experience 50 days of free JioAirFiber as part of Jio Unlimited Offer! Call 60008-60008 or visit https://tiny.jio.com/jiounlimitedoffer to register your interest. T&C apply.
Happy watching!
Team Jio",SAFE
"Credit Alert!
Rs.450.00 credited to HDFC Bank A/c XX3494 on 09-03-26 from VPA manasiatitkar81@okhdfcbank (UPI 119744639018)",SPAM
"ऑफर 9960XXX091 साठी. आता रिचार्ज करा रु399 ने आणि मिळवा अनलिमिटेड कॉल, अनलिमिटेड 4G + 5G डाटा आणि 100 SMS/दिवस, 28 दिवसांपर्यंत. Recharge on Airtel Thanks App with ZERO CONVENIENCE FEE  i.airtel.in/AirRech",SAFE
"Credit Alert!
Rs.450.00 credited to HDFC Bank A/c XX3494 on 09-03-26 from VPA manasiatitkar81@okhdfcbank (UPI 119744639018)",SPAM
https://www.mitacsc.ac.in/,SAFE
shubhangi,SAFE
"Credit Alert!
Rs.450.00 credited to HDFC Bank A/c XX3494 on 09-03-26 from VPA manasiatitkar81@okhdfcbank (UPI 119744639018)",SPAM
"ऑफर 9960XXX091 साठी. आता रिचार्ज करा रु399 ने आणि मिळवा अनलिमिटेड कॉल, अनलिमिटेड 4G + 5G डाटा आणि 100 SMS/दिवस, 28 दिवसांपर्यंत. Recharge on Airtel Thanks App with ZERO CONVENIENCE FEE  i.airtel.in/AirRech",SAFE
hello,SAFE
hello,SAFE
"hello,how are you",SAFE
http://bank-verification-urgent-login.example,SPAM
"Track your Amazon order: https://www.amazon.in/your-orders

",SAFE
"Check your Google security settings: https://myaccount.google.com/security

",SAFE
"Pay your electricity bill securely: https://www.mahadiscom.in

",SPAM
Pay your electricity bill securely: https://www.mahadiscom.in,SPAM
"Claim your ₹50,000 reward: http://cash-bonus-win.xyz

",SPAM
"Free iPhone giveaway: http://iphone-reward-claim.top
",SPAM
"Double your crypto instantly: http://crypto-profit-fast.win
",SPAM
"Double your crypto instantly: http://crypto-profit-fast.win
",SPAM
http://free-money-generator.xyz,SPAM
http://free-money-generator.xyz,SPAM
http://free-money-generator.xyz,SPAM
http://127.0.0.1:5000/index,SPAM
http://127.0.0.1:5000/index,SPAM
http://127.0.0.1:5000,SPAM
https://127.0.0.1:5000,SPAM
https://127.0.0.1:5000,SPAM
http://127.0.0.1:5000.jio,SAFE
http://127.0.0.1:5000/index,SPAM
http://free-money-generator.xyz,SPAM
hello,SAFE
http://127.0.0.1:5000,SPAM
http://127.0.0.1:5000.jio,SAFE
http://127.0.0.1:5000.jio,SAFE
http://127.0.0.1:5000.jio,SAFE
http://127.0.0.1:5000,SPAM
http://account-check-review.com,SAFE
http://delivery-update-portal.net,SPAM
https://www.linkedin.com,SPAM
https://www.linkedin.com,SPAM
https://support.google.com,SAFE
http://delivery-update.net,SPAM
http://atm-update.top,SPAM
 hello ,SAFE
http://paytm-cash.win ,SPAM
https://support.google.com,SAFE
"flipcart.com
",SPAM
"Congratulations! You won ₹10,000. Claim now: http://cash-win.xyz",SPAM
